H	8.285	27.796	20.718	
H	6.833	27.463	20.692	
N	13.112	28.442	24.08	
C	14.091	27.603	24.782	
C	14.118	27.855	26.293	
O	14.029	29.005	26.731	
C	15.457	27.839	24.197	
H	13.453	28.984	23.506	
H	13.823	26.679	24.659	
H	16.107	27.286	24.659	
H	15.45	27.61	23.254	
H	15.697	28.773	24.3	
N	14.298	26.801	27.098	
C	14.49	27.048	28.519	
C	15.718	27.922	28.724	
O	16.739	27.754	28.037	
C	14.812	25.667	29.096	
C	14.37	24.723	28.091	
C	14.471	25.387	26.777	
H	13.721	27.48	28.923	
H	15.761	25.573	29.271	
H	14.352	25.523	29.938	
H	14.918	23.923	28.111	
H	13.457	24.446	28.263	
H	15.328	25.218	26.356	
H	13.788	25.073	26.164	
N	15.624	28.84	29.688	
C	16.752	29.695	30.072	
C	16.884	29.568	31.57	
O	15.877	29.248	32.198	
C	16.492	31.172	29.722	
C	16.587	31.596	28.27	
C	16.344	33.11	28.215	
C	16.823	33.797	26.947	
N	16.591	35.273	27.055	
O	17.938	29.837	32.164	
H	14.905	28.985	30.138	
H	17.553	29.42	29.598	
H	15.604	31.399	30.038	
H	17.12	31.711	30.229	
H	17.459	31.377	27.907	
H	15.93	31.125	27.733	
H	15.393	33.274	28.315	
H	16.785	33.522	28.975	
H	17.766	33.618	26.808	
H	16.351	33.442	26.178	
H	16.872	35.673	26.311	
H	15.722	35.43	27.165	
H	17.041	35.594	27.753	
Zn	17.919	29.932	34.195	
Zn	9.507	19.547	24.373	
S	15.65	26.105	35.922	
C	16.526	27.581	35.477	
N	17.089	28.53	35.191	
O	2.264	25.988	13.825	
O	7.565	33.8	7.851	
O	10.379	30.854	6.592	
O	12.806	22.871	-2.789	
O	0.373	26.495	21.453	
O	10.139	24.887	0.419	
O	14.561	18.791	16.105	
O	14.64	25.624	5.792	
O	11.367	31.864	9.044	
O	2.481	24.107	-4.426	
O	-2.378	22.704	15.667	
O	14.983	29.787	10.996	
O	12.868	21.234	3.62	
O	10.865	22.934	26.191	
O	-0.438	17.583	12.496	
O	3.929	15.074	16.562	
O	10.379	20.953	-0.525	
O	16.654	20.771	15.592	
O	10.062	22.794	-2.919	
O	18.223	22.511	10.491	
O	7.742	20.666	23.868	
O	2.238	16.308	18.412	
O	12.378	31.391	4.74	
O	15.884	25.11	15.869	
O	16.182	19.564	8.633	
O	2.612	16.808	14.817	
O	15.651	26.052	8.43	
O	-2.884	18.782	-0.397	
O	16.456	28.438	9.239	
O	17.776	24.368	8.628	
O	3.541	19.259	-3.106	
O	16.744	23.975	2.686	
O	6.092	25.554	-2.923	
O	-1.524	24.071	9.74	
O	17.196	23.068	16.984	
O	7.848	27.048	-1.587	
O	16.099	15.975	10.358	
O	-3.162	20.651	17.64	
O	17.159	22.677	0.297	
O	13.253	10.445	1.91	
O	16.407	15.95	-1.246	
O	16.444	20.786	6.146	
O	15.474	14.288	14.646	
O	1.327	15.157	1.258	
O	17.41	29.318	21.808	
O	17.852	22.801	6.44	
O	17.779	19.274	4.078	
O	-3.077	21.48	13.249	
O	6.817	22.923	-6.176	
O	-0.847	16.473	9.971	
O	15.193	20.18	4.392	
O	-0.225	27.204	13.283	
O	0.026	16.996	-0.718	
O	13.607	14.509	-5.75	
O	17.548	19.962	19.783	
O	0.825	14.192	-5.759	
O	15.93	13.814	-2.444	
O	3.987	22.584	-5.844	
O	5.991	17.89	-3.057	
O	15.581	12.638	7.541	
O	18.017	27.331	14.775	
O	-3.587	17.277	3.547	
O	18.979	28.325	10.202	
O	9.565	20.875	26.281	
O	6.656	16.178	21.82	
O	10.46	12.278	-3.594	
O	15.9	17.998	18.4	
O	12.084	16.583	-5.418	
O	-3.43	23.168	11.186	
O	-4.611	11.637	5.532	
O	8.359	32.357	5.611	
O	10.416	24.235	28.512	
O	4.781	15.24	21.036	
O	17.954	26.694	21.054	
O	4.687	19.549	24.321	
O	-5.267	16.664	5.849	
O	8.89	15.614	20.055	
O	19.957	18.903	5.989	
O	11.133	26.854	27.781	
O	18.567	19.284	1.553	
O	-3.469	25.286	22.398	
O	15.524	32.317	23.368	
O	4.819	28.985	1.339	
O	5.253	28.456	3.339	
O	15.951	12.03	13.175	
O	13.763	31.428	25.597	
O	-5.187	25.132	20.351	
O	10.41	25.429	26.562	
O	18.991	19.558	15.807	
O	16.243	31.293	15.627	
O	14.064	33.077	16.789	
O	4.313	8.978	-9.358	
O	18.634	17.578	13.716	
O	-2.36	25.71	12.31	
O	2.235	7.5	-9.249	
O	-0.974	29.048	15.574	
O	18.902	18.776	8.153	
O	1.722	17.115	-2.833	
O	-2.735	27.261	22.735	
O	16.75	30.73	12.815	
O	1.133	6.594	-7.65	
O	15.525	9.179	1.646	
O	-3.101	18.743	12.991	
O	14.926	22.916	4.59	
O	9.045	21.396	-5.139	
O	17.821	17.558	9.492	
O	16.29	13.066	10.204	
O	8.256	18.557	-4.074	
O	18.875	26.616	18.323	
O	20.377	15.77	13.648	
O	5.688	15.324	-3.684	
O	16.058	26.662	3.411	
O	14.719	23.287	0.567	
O	16.329	29.232	14.05	
O	9.814	6.566	-4.664	
O	11.135	8.884	-5.095	
O	0.464	10.254	-11.364	
O	18.62	13.696	-2.933	
O	19.683	12.668	-1.366	
O	4.929	14.025	-0.569	
O	3.796	15.055	-2.644	
O	14.483	16.525	20.391	
O	16.234	14.976	17.358	
O	16.233	16.797	15.117	
O	0.28	26.929	6.88	
O	-2.216	16.014	1.731	
O	4.37	30.081	-1.012	
O	14.024	32.787	8.492	
O	19.998	24.298	13.125	
O	9.235	18.371	22.798	
O	10.177	17.034	21.653	
O	7.573	17.849	23.758	
O	19.942	31.313	27.91	
O	19.852	31.679	30.609	
}

set basis cc-pvdz

energy('b3lyp')
--------------------------------------------------------------------------

*** tstart() called on Hunters-MacBook-Pro-2.local
*** at Mon May  3 14:59:51 2021

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 13, 25, 32, 39, 47, 61, 81, 88, 95, 103, 117, 132, 140, 149, 157, 166, 173, 180, 190, 210, 231, 246, 265, 284, 290, 293, 301, 320, 334, 341, 348, 367, 381, 396, 411, 419, 428, 435, 437-438, 452, 459, 466, 473, 493, 512, 520, 529, 540, 559, 567, 581, 593, 605, 619, 630, 646, 657, 665, 679, 694, 713, 732, 742, 757, 767, 775, 789, 797, 811, 830, 837, 844, 856, 866, 874, 883, 893, 907, 915, 934                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 entry N          line   168 file /opt/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 2-3, 5, 14-15, 17-18, 26-27, 29-30, 40-41, 43-46, 62-63, 65-71, 82-83, 85-86, 96-97, 99-102, 118-119, 121-123, 133-134, 136-138, 150-151, 153-155, 167-168, 170-171, 181-182, 184, 191-192, 194-200, 211-212, 214-220, 232-233, 235-237, 247-248, 250-253, 266-267, 269-272, 285-286, 288-289, 291-292, 302-303, 305-308, 321-322, 324-326, 335-336, 338-339, 349-350, 352-355, 368-369, 371, 373, 382-383, 385-387, 397-398, 400-402, 412-413, 415-417, 429-430, 432-434, 436, 453-454, 456-457, 467-468, 474-475, 477-483, 494-495, 497-500, 513-514, 516-518, 530-531, 533, 541-542, 544-547, 560-561, 563-566, 582-583, 585-586, 594-595, 597-598, 606-607, 609-611, 620-621, 623, 631-632, 634-636, 647-648, 650, 658-659, 661-664, 680-681, 683-685, 695-696, 698-701, 714-715, 717-720, 733-734, 736, 743-744, 746-748, 758-759, 761, 768-769, 771-774, 790-791, 793-796, 812-813, 815-818, 831-832, 834-835, 845-846, 848-849, 857-858, 860, 867-868, 870-872, 884-885, 887, 894-895, 897-899, 908-909, 911-914, 933 entry C          line   138 file /opt/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 4, 16, 19-20, 28, 31, 42, 64, 84, 87, 98, 120, 124-125, 135, 139, 152, 156, 169, 172, 183, 193, 213, 221, 234, 238-239, 249, 268, 287, 304, 323, 337, 340, 351, 370, 372, 384, 388-389, 399, 403-404, 414, 418, 431, 455, 458, 469, 476, 496, 515, 519, 532, 534, 543, 562, 584, 587-588, 596, 599-600, 608, 622, 624, 633, 649, 651, 660, 682, 686-687, 697, 716, 735, 745, 749-750, 760, 770, 792, 814, 833, 836, 847, 850-851, 859, 869, 873, 886, 896, 910, 916, 935-1068                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                entry O          line   198 file /opt/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 6-12, 21-24, 33-38, 48-60, 72-80, 89-94, 104-116, 126-131, 141-148, 158-165, 174-179, 185-189, 201-209, 222-230, 240-245, 254-264, 273-283, 294-300, 309-319, 327-333, 342-347, 356-366, 374-380, 390-395, 405-410, 420-427, 439-451, 460-465, 470-472, 484-492, 501-511, 521-528, 535-539, 548-558, 568-580, 589-592, 601-604, 612-618, 625-629, 637-645, 652-656, 666-678, 688-693, 702-712, 721-731, 737-741, 751-756, 762-766, 776-788, 798-810, 819-829, 838-843, 852-855, 861-865, 875-882, 888-892, 900-906, 917-929                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  entry H          line    22 file /opt/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 930-931                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      entry ZN         line  2599 file /opt/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 932                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          entry S          line   598 file /opt/anaconda3/share/psi4/basis/cc-pvdz.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,    500 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         N           -8.158633485478   -11.478115677568   -19.422119899707    14.003074004430
         C           -7.319633485478   -10.627115677568   -18.587119899707    12.000000000000
         C           -6.956633485478   -11.453115677568   -17.372119899707    12.000000000000
         O           -7.706633485478   -11.521115677568   -16.389119899707    15.994914619570
         C           -8.047633485478    -9.370115677568   -18.201119899707    12.000000000000
         H           -8.267633485478   -11.098115677568   -20.219119899707     1.007825032230
         H           -7.769633485478   -12.272115677568   -19.523119899707     1.007825032230
         H           -8.952633485478   -11.585115677568   -19.034119899707     1.007825032230
         H           -6.522633485478   -10.342115677568   -19.060119899707     1.007825032230
         H           -7.472633485478    -8.820115677568   -17.647119899707     1.007825032230
         H           -8.291633485478    -8.879115677568   -19.001119899707     1.007825032230
         H           -8.849633485478    -9.599115677568   -17.706119899707     1.007825032230
         N           -5.706633485478   -11.936115677568   -17.405119899707    14.003074004430
         C           -4.951633485478   -12.330115677568   -16.215119899707    12.000000000000
         C           -4.697633485478   -11.076115677568   -15.392119899707    12.000000000000
         O           -4.414633485478   -10.016115677568   -15.952119899707    15.994914619570
         C           -3.609633485478   -12.949115677568   -16.624119899707    12.000000000000
         C           -2.686633485478   -11.953115677568   -17.310119899707    12.000000000000
         O           -3.170633485478   -11.157115677568   -18.148119899707    15.994914619570
         O           -1.472633485478   -11.965115677568   -17.009119899707    15.994914619570
         H           -5.268633485478   -12.044115677568   -18.137119899707     1.007825032230
         H           -5.451633485478   -12.985115677568   -15.703119899707     1.007825032230
         H           -3.168633485478   -13.304115677568   -15.836119899707     1.007825032230
         H           -3.771633485478   -13.697115677568   -17.220119899707     1.007825032230
         N           -4.806633485478   -11.181115677568   -14.074119899707    14.003074004430
         C           -4.603633485478   -10.033115677568   -13.234119899707    12.000000000000
         C           -3.692633485478   -10.354115677568   -12.103119899707    12.000000000000
         O           -3.796633485478    -9.724115677568   -11.064119899707    15.994914619570
         C           -5.927633485478    -9.499115677568   -12.686119899707    12.000000000000
         C           -6.740633485478    -8.803115677568   -13.743119899707    12.000000000000
         O           -6.283633485478    -7.841115677568   -14.363119899707    15.994914619570
         N           -7.944633485478    -9.295115677568   -13.975119899707    14.003074004430
         H           -4.996633485478   -11.908115677568   -13.656119899707     1.007825032230
         H           -4.196633485478    -9.346115677568   -13.785119899707     1.007825032230
         H           -6.442633485478   -10.233115677568   -12.316119899707     1.007825032230
         H           -5.749633485478    -8.882115677568   -11.959119899707     1.007825032230
         H           -8.443633485478    -8.942115677568   -14.580119899707     1.007825032230
         H           -8.228633485478    -9.968115677568   -13.521119899707     1.007825032230
         N           -2.770633485478   -11.293115677568   -12.300119899707    14.003074004430
         C           -1.724633485478   -11.434115677568   -11.297119899707    12.000000000000
         C           -0.875633485478   -10.133115677568   -11.301119899707    12.000000000000
         O           -0.588633485478    -9.553115677568   -12.348119899707    15.994914619570
         C           -0.973633485478   -12.777115677568   -11.461119899707    12.000000000000
         C           -1.844633485478   -14.004115677568   -10.954119899707    12.000000000000
         C           -1.375633485478   -15.387115677568   -11.432119899707    12.000000000000
         C           -2.261633485478   -16.504115677568   -10.876119899707    12.000000000000
         N           -1.863633485478   -17.825115677568   -11.420119899707    14.003074004430
         H           -2.731633485478   -11.831115677568   -12.970119899707     1.007825032230
         H           -2.078633485478   -11.509115677568   -10.397119899707     1.007825032230
         H           -0.743633485478   -12.907115677568   -12.394119899707     1.007825032230
         H           -0.140633485478   -12.745115677568   -10.965119899707     1.007825032230
         H           -1.849633485478   -13.998115677568    -9.984119899707     1.007825032230
         H           -2.760633485478   -13.872115677568   -11.243119899707     1.007825032230
         H           -1.386633485478   -15.416115677568   -12.401119899707     1.007825032230
         H           -0.457633485478   -15.532115677568   -11.154119899707     1.007825032230
         H           -2.199633485478   -16.518115677568    -9.908119899707     1.007825032230
         H           -3.188633485478   -16.326115677568   -11.098119899707     1.007825032230
         H           -2.392633485478   -18.457115677568   -11.083119899707     1.007825032230
         H           -1.940633485478   -17.817115677568   -12.307119899707     1.007825032230
         H           -1.018633485478   -17.996115677568   -11.198119899707     1.007825032230
         N           -0.568633485478    -9.622115677568   -10.115119899707    14.003074004430
         C            0.197366514522    -8.387115677568    -9.971119899707    12.000000000000
         C            1.586366514522    -8.524115677568   -10.589119899707    12.000000000000
         O            2.212366514522    -9.587115677568   -10.532119899707    15.994914619570
         C            0.385366514522    -8.023115677568    -8.491119899707    12.000000000000
         C           -0.851633485478    -7.521115677568    -7.798119899707    12.000000000000
         C           -2.023633485478    -7.231115677568    -8.485119899707    12.000000000000
         C           -0.831633485478    -7.356115677568    -6.444119899707    12.000000000000
         C           -3.125633485478    -6.757115677568    -7.822119899707    12.000000000000
         C           -1.921633485478    -6.895115677568    -5.787119899707    12.000000000000
         C           -3.063633485478    -6.563115677568    -6.470119899707    12.000000000000
         H           -0.798633485478    -9.981115677568    -9.368119899707     1.007825032230
         H           -0.305633485478    -7.695115677568   -10.427119899707     1.007825032230
         H            0.709366514522    -8.805115677568    -8.018119899707     1.007825032230
         H            1.075366514522    -7.345115677568    -8.424119899707     1.007825032230
         H           -2.060633485478    -7.360115677568    -9.405119899707     1.007825032230
         H           -0.060633485478    -7.563115677568    -5.967119899707     1.007825032230
         H           -3.908633485478    -6.569115677568    -8.288119899707     1.007825032230
         H           -1.895633485478    -6.802115677568    -4.862119899707     1.007825032230
         H           -3.792633485478    -6.207115677568    -6.015119899707     1.007825032230
         N            2.089366514522    -7.443115677568   -11.164119899707    14.003074004430
         C            3.506366514522    -7.406115677568   -11.528119899707    12.000000000000
         C            4.368366514522    -7.112115677568   -10.295119899707    12.000000000000
         O            3.841366514522    -6.979115677568    -9.189119899707    15.994914619570
         C            3.768366514522    -6.415115677568   -12.653119899707    12.000000000000
         C            3.457366514522    -4.972115677568   -12.275119899707    12.000000000000
         O            3.571366514522    -4.554115677568   -11.138119899707    15.994914619570
         N            3.107366514522    -4.195115677568   -13.263119899707    14.003074004430
         H            1.643366514522    -6.732115677568   -11.351119899707     1.007825032230
         H            3.756366514522    -8.281115677568   -11.864119899707     1.007825032230
         H            4.698366514522    -6.479115677568   -12.921119899707     1.007825032230
         H            3.234366514522    -6.663115677568   -13.424119899707     1.007825032230
         H            2.950366514522    -3.362115677568   -13.120119899707     1.007825032230
         H            3.034366514522    -4.516115677568   -14.057119899707     1.007825032230
         N            5.692366514522    -7.040115677568   -10.455119899707    14.003074004430
         C            6.545366514522    -6.960115677568    -9.269119899707    12.000000000000
         C            6.317366514522    -5.646115677568    -8.507119899707    12.000000000000
         O            6.248366514522    -5.652115677568    -7.281119899707    15.994914619570
         C            8.040366514522    -7.189115677568    -9.565119899707    12.000000000000
         C            8.442366514522    -8.669115677568    -9.747119899707    12.000000000000
         C            9.933366514522    -8.917115677568    -9.464119899707    12.000000000000
         C           10.209366514522    -9.302115677568    -8.025119899707    12.000000000000
         N           10.373366514522   -10.781115677568    -7.869119899707    14.003074004430
         H            6.102366514522    -7.036115677568   -11.211119899707     1.007825032230
         H            6.276366514522    -7.696115677568    -8.697119899707     1.007825032230
         H            8.276366514522    -6.701115677568   -10.369119899707     1.007825032230
         H            8.562366514522    -6.811115677568    -8.840119899707     1.007825032230
         H            7.908366514522    -9.221115677568    -9.154119899707     1.007825032230
         H            8.238366514522    -8.947115677568   -10.654119899707     1.007825032230
         H           10.255366514522    -9.621115677568   -10.049119899707     1.007825032230
         H           10.435366514522    -8.116115677568    -9.681119899707     1.007825032230
         H           11.012366514522    -8.853115677568    -7.718119899707     1.007825032230
         H            9.480366514522    -8.996115677568    -7.463119899707     1.007825032230
         H           10.533366514522   -10.974115677568    -7.015119899707     1.007825032230
         H            9.628366514522   -11.192115677568    -8.131119899707     1.007825032230
         H           11.055366514522   -11.059115677568    -8.369119899707     1.007825032230
         N            6.186366514522    -4.508115677568    -9.183119899707    14.003074004430
         C            6.009366514522    -3.246115677568    -8.440119899707    12.000000000000
         C            4.668366514522    -3.238115677568    -7.701119899707    12.000000000000
         O            4.554366514522    -2.679115677568    -6.613119899707    15.994914619570
         C            6.170366514522    -1.993115677568    -9.321119899707    12.000000000000
         C            5.063366514522    -1.720115677568   -10.329119899707    12.000000000000
         C            5.326366514522    -0.481115677568   -11.184119899707    12.000000000000
         O            6.511366514522    -0.225115677568   -11.552119899707    15.994914619570
         O            4.348366514522     0.234884322432   -11.495119899707    15.994914619570
         H            6.195366514522    -4.436115677568   -10.040119899707     1.007825032230
         H            6.726366514522    -3.206115677568    -7.787119899707     1.007825032230
         H            6.246366514522    -1.221115677568    -8.739119899707     1.007825032230
         H            7.008366514522    -2.068115677568    -9.804119899707     1.007825032230
         H            4.963366514522    -2.491115677568   -10.909119899707     1.007825032230
         H            4.223366514522    -1.609115677568    -9.857119899707     1.007825032230
         N            3.663366514522    -3.847115677568    -8.304119899707    14.003074004430
         C            2.357366514522    -3.898115677568    -7.671119899707    12.000000000000
         C            2.374366514522    -4.853115677568    -6.462119899707    12.000000000000
         O            1.805366514522    -4.534115677568    -5.421119899707    15.994914619570
         C            1.319366514522    -4.328115677568    -8.683119899707    12.000000000000
         C            1.102366514522    -3.283115677568    -9.741119899707    12.000000000000
         C            0.430366514522    -3.815115677568   -10.947119899707    12.000000000000
         O            0.168366514522    -5.015115677568   -11.073119899707    15.994914619570
         N            0.177366514522    -2.920115677568   -11.871119899707    14.003074004430
         H            3.713366514522    -4.233115677568    -9.071119899707     1.007825032230
         H            2.129366514522    -3.013115677568    -7.345119899707     1.007825032230
         H            1.599366514522    -5.157115677568    -9.101119899707     1.007825032230
         H            0.481366514522    -4.508115677568    -8.230119899707     1.007825032230
         H            0.570366514522    -2.561115677568    -9.372119899707     1.007825032230
         H            1.958366514522    -2.903115677568    -9.994119899707     1.007825032230
         H            0.378366514522    -2.095115677568   -11.737119899707     1.007825032230
         H           -0.189633485478    -3.158115677568   -12.611119899707     1.007825032230
         N            3.002366514522    -6.021115677568    -6.619119899707    14.003074004430
         C            3.148366514522    -6.939115677568    -5.487119899707    12.000000000000
         C            3.929366514522    -6.277115677568    -4.350119899707    12.000000000000
         O            3.561366514522    -6.396115677568    -3.189119899707    15.994914619570
         C            3.844366514522    -8.229115677568    -5.917119899707    12.000000000000
         C            4.007366514522    -9.209115677568    -4.745119899707    12.000000000000
         C            4.592366514522   -10.513115677568    -5.212119899707    12.000000000000
         O            3.946366514522   -11.283115677568    -5.927119899707    15.994914619570
         N            5.839366514522   -10.759115677568    -4.846119899707    14.003074004430
         H            3.345366514522    -6.297115677568    -7.358119899707     1.007825032230
         H            2.259366514522    -7.160115677568    -5.168119899707     1.007825032230
         H            3.332366514522    -8.652115677568    -6.624119899707     1.007825032230
         H            4.716366514522    -8.018115677568    -6.286119899707     1.007825032230
         H            4.581366514522    -8.817115677568    -4.068119899707     1.007825032230
         H            3.145366514522    -9.368115677568    -4.329119899707     1.007825032230
         H            6.259366514522   -10.199115677568    -4.346119899707     1.007825032230
         H            6.230366514522   -11.479115677568    -5.108119899707     1.007825032230
         N            5.019366514522    -5.586115677568    -4.689119899707    14.003074004430
         C            5.829366514522    -4.920115677568    -3.671119899707    12.000000000000
         C            4.981366514522    -3.892115677568    -2.921119899707    12.000000000000
         O            4.995366514522    -3.842115677568    -1.678119899707    15.994914619570
         C            7.028366514522    -4.199115677568    -4.316119899707    12.000000000000
         C            8.117366514522    -5.154115677568    -4.828119899707    12.000000000000
         O            8.173366514522    -6.318115677568    -4.457119899707    15.994914619570
         N            8.987366514522    -4.638115677568    -5.679119899707    14.003074004430
         H            5.303366514522    -5.492115677568    -5.495119899707     1.007825032230
         H            6.155366514522    -5.595115677568    -3.055119899707     1.007825032230
         H            6.710366514522    -3.657115677568    -5.055119899707     1.007825032230
         H            7.419366514522    -3.593115677568    -3.667119899707     1.007825032230
         H            9.622366514522    -5.125115677568    -5.993119899707     1.007825032230
         H            8.918366514522    -3.815115677568    -5.919119899707     1.007825032230
         N            4.258366514522    -3.051115677568    -3.662119899707    14.003074004430
         C            3.418366514522    -2.016115677568    -3.050119899707    12.000000000000
         C            2.480366514522    -2.706115677568    -2.091119899707    12.000000000000
         O            2.309366514522    -2.299115677568    -0.954119899707    15.994914619570
         C            2.613366514522    -1.245115677568    -4.102119899707    12.000000000000
         H            4.239366514522    -3.062115677568    -4.522119899707     1.007825032230
         H            3.979366514522    -1.371115677568    -2.593119899707     1.007825032230
         H            2.070366514522    -0.571115677568    -3.664119899707     1.007825032230
         H            3.221366514522    -0.816115677568    -4.725119899707     1.007825032230
         H            2.038366514522    -1.860115677568    -4.584119899707     1.007825032230
         N            1.882366514522    -3.779115677568    -2.580119899707    14.003074004430
         C            0.772366514522    -4.404115677568    -1.884119899707    12.000000000000
         C            1.190366514522    -4.941115677568    -0.537119899707    12.000000000000
         O            0.525366514522    -4.697115677568     0.475880100293    15.994914619570
         C            0.222366514522    -5.552115677568    -2.724119899707    12.000000000000
         C           -1.063633485478    -6.133115677568    -2.198119899707    12.000000000000
         C           -1.073633485478    -7.143115677568    -1.275119899707    12.000000000000
         C           -2.277633485478    -5.647115677568    -2.701119899707    12.000000000000
         C           -2.280633485478    -7.657115677568    -0.850119899707    12.000000000000
         C           -3.486633485478    -6.157115677568    -2.313119899707    12.000000000000
         C           -3.500633485478    -7.133115677568    -1.385119899707    12.000000000000
         H            2.105366514522    -4.163115677568    -3.317119899707     1.007825032230
         H            0.092366514522    -3.727115677568    -1.746119899707     1.007825032230
         H            0.077366514522    -5.237115677568    -3.630119899707     1.007825032230
         H            0.889366514522    -6.255115677568    -2.771119899707     1.007825032230
         H           -0.274633485478    -7.479115677568    -0.938119899707     1.007825032230
         H           -2.261633485478    -4.953115677568    -3.320119899707     1.007825032230
         H           -2.301633485478    -8.340115677568    -0.219119899707     1.007825032230
         H           -4.278633485478    -5.838115677568    -2.681119899707     1.007825032230
         H           -4.314633485478    -7.471115677568    -1.088119899707     1.007825032230
         N            2.278366514522    -5.706115677568    -0.550119899707    14.003074004430
         C            2.802366514522    -6.270115677568     0.659880100293    12.000000000000
         C            3.269366514522    -5.170115677568     1.592880100293    12.000000000000
         O            3.058366514522    -5.247115677568     2.796880100293    15.994914619570
         C            3.932366514522    -7.246115677568     0.328880100293    12.000000000000
         C            3.433366514522    -8.648115677568     0.027880100293    12.000000000000
         C            2.839366514522    -8.952115677568    -1.174119899707    12.000000000000
         C            3.589366514522    -9.657115677568     0.949880100293    12.000000000000
         C            2.348366514522   -10.227115677568    -1.437119899707    12.000000000000
         C            3.120366514522   -10.944115677568     0.701880100293    12.000000000000
         C            2.512366514522   -11.238115677568    -0.503119899707    12.000000000000
         O            2.063366514522   -12.503115677568    -0.816119899707    15.994914619570
         H            2.721366514522    -5.904115677568    -1.260119899707     1.007825032230
         H            2.103366514522    -6.763115677568     1.115880100293     1.007825032230
         H            4.427366514522    -6.913115677568    -0.436119899707     1.007825032230
         H            4.551366514522    -7.281115677568     1.074880100293     1.007825032230
         H            2.764366514522    -8.292115677568    -1.825119899707     1.007825032230
         H            4.017366514522    -9.476115677568     1.755880100293     1.007825032230
         H            1.910366514522   -10.401115677568    -2.239119899707     1.007825032230
         H            3.216366514522   -11.606115677568     1.347880100293     1.007825032230
         H            2.219366514522   -13.023115677568    -0.175119899707     1.007825032230
         N            3.910366514522    -4.149115677568     1.043880100293    14.003074004430
         C            4.387366514522    -3.074115677568     1.888880100293    12.000000000000
         C            3.199366514522    -2.456115677568     2.640880100293    12.000000000000
         O            3.278366514522    -2.250115677568     3.857880100293    15.994914619570
         C            5.208366514522    -2.009115677568     1.123880100293    12.000000000000
         C            5.828366514522    -1.004115677568     2.124880100293    12.000000000000
         C            6.952366514522    -0.113115677568     1.633880100293    12.000000000000
         O            7.364366514522    -0.206115677568     0.469880100293    15.994914619570
         O            7.451366514522     0.688884322432     2.479880100293    15.994914619570
         H            4.075366514522    -4.062115677568     0.204880100293     1.007825032230
         H            5.010366514522    -3.453115677568     2.528880100293     1.007825032230
         H            5.909366514522    -2.438115677568     0.607880100293     1.007825032230
         H            4.638366514522    -1.541115677568     0.493880100293     1.007825032230
         H            5.116366514522    -0.432115677568     2.450880100293     1.007825032230
         H            6.158366514522    -1.507115677568     2.885880100293     1.007825032230
         N            2.099366514522    -2.192115677568     1.939880100293    14.003074004430
         C            0.950366514522    -1.591115677568     2.572880100293    12.000000000000
         C            0.266366514522    -2.522115677568     3.573880100293    12.000000000000
         O           -0.165633485478    -2.072115677568     4.638880100293    15.994914619570
         C           -0.024633485478    -1.105115677568     1.511880100293    12.000000000000
         C            0.638366514522     0.030884322432     0.727880100293    12.000000000000
         C           -1.358633485478    -0.694115677568     2.137880100293    12.000000000000
         C           -0.107633485478     0.404884322432    -0.507119899707    12.000000000000
         H            2.006366514522    -2.355115677568     1.100880100293     1.007825032230
         H            1.264366514522    -0.833115677568     3.089880100293     1.007825032230
         H           -0.234633485478    -1.823115677568     0.893880100293     1.007825032230
         H            0.715366514522     0.809884322432     1.300880100293     1.007825032230
         H            1.540366514522    -0.233115677568     0.486880100293     1.007825032230
         H           -1.961633485478    -0.388115677568     1.442880100293     1.007825032230
         H           -1.750633485478    -1.455115677568     2.593880100293     1.007825032230
         H           -1.210633485478     0.022884322432     2.774880100293     1.007825032230
         H            0.357366514522     1.125884322432    -0.960119899707     1.007825032230
         H           -0.164633485478    -0.363115677568    -1.096119899707     1.007825032230
         H           -1.001633485478     0.695884322432    -0.269119899707     1.007825032230
         N            0.172366514522    -3.811115677568     3.259880100293    14.003074004430
         C           -0.349633485478    -4.762115677568     4.227880100293    12.000000000000
         C            0.383366514522    -4.679115677568     5.551880100293    12.000000000000
         O           -0.214633485478    -4.918115677568     6.597880100293    15.994914619570
